,test_function
0,",W_INSERT_DT"
1,",W_UPDATE_DT"
2,",1. SELECT B.DISTRIBUTOR_KEY,C.CUSTOMER_KEY,D.SALES_FORCE_KEY,E.EMPLOYEE_KEY,A.* 
FROM STG.EMB_DETAILVISITPLAN A
	LEFT JOIN DWH.D_DISTRIBUTOR B
	ON B.DISTRIBUTOR_CODE = A.CUSTOMERCODE AND B.BIN_TYPE = 'MAIN_BIN' AND B.LOCATION_TYPE = 'MAIN_LOCATION'
	LEFT JOIN DWH.D_CUSTOMER C
	ON A.SECONDARYCUSTOMERCODE = C.CUSTOMER_CODE
	LEFT JOIN DWH.D_SALES_FORCE D
	ON A.SALESROUTECODE = D.SALES_ROUTE_CODE
	LEFT JOIN STG.NAV_SALES_ROUTE_RELATIONSHIP E1
	ON E1.DISTRIBUTOR_CODE = A.CUSTOMERCODE AND E1.SALES_ROUTE_CODE = A.SALESROUTECODE 
	AND A.VISITDATE BETWEEN E1.START_EFFECTIVE_DATE AND E1.END_EFFECTIVE_DATE
	LEFT JOIN DWH.D_EMPLOYEE E
	ON E1.SALESPERSON_CODE = E.EMPLOYEE_CODE
2. ID AS W_INTEGRATION_ID"
3,",DEFAULT = 'EMB_DETAILVISITPLAN' AS W_SOURCE"
4,",B.DISTRIBUTOR_KEY AS DISTRIBUTOR_KEY"
5,",C.CUSTOMER_KEY AS CUSTOMER_KEY"
6,",D.SALES_FORCE_KEY AS SALES_FORCE_KEY"
7,",E.EMPLOYEE_KEY AS EMPLOYEE_KEY"
8,",VISITDATE AS DATE_KEY"
9,",YEAR(VISITDATE) AS YEAR"
10,",MONTH(VISITDATE) AS MONTH"
11,",BEATPLANCODE AS BEAT_PLAN_CODE"
12,",SUBPLANCODE AS SUB_PLAN_CODE"
13,",SEQUENCE AS SEQUENCE"
14,",REMARK AS REMARK"
15,",IF DELETED = 1 THEN 'Y' ELSE 'N' AS DELETED_FLAG"
16,",W_INSERT_DT"
17,",W_UPDATE_DT"
